precipitation_mm,visibility_km,traffic_density_index,accident_occurred
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
